,PC1,PC2,PC3
EMAR,-0.32250451677417763,0.9591965204145056,-0.5422151042119379
DKD,-0.17693807003829679,1.599185621835993,-0.3148288581062745
LYNX,2.301524182424337,-0.2409354936561756,-0.4090728471666698
POSQ,-0.3416188989013675,1.4210056112274323,-0.23113153517657256
BWS,-0.26656525104387024,0.6692307819329889,-0.0028908858252729183
MUSE,0.9861902066031168,1.9555700302139978,-0.26490893590992726
XMN,-0.2098307793339297,-1.18607484812425,0.22223216422927244
PLUS1,-0.20358482371855346,-1.9677269582409243,0.24833289554000926
AXE,-0.2468165485878911,-0.7991921406041007,0.034522445749040974
TRVC,-0.3696373963408085,0.9604781333933681,-0.30881386616446505
DTEM,-0.34604113484385374,1.4214667896599273,-0.23105261833489532
GIC,-0.39763289294631127,1.7195084667742333,-0.5020264839867522
PNY,-0.1517769285071399,0.6488519501258873,-0.27340140834703613
ABS,-0.3889228557006812,1.0665147066774185,-0.3782843602343127
VITAE,-0.3447560786616333,1.4214089911657115,-0.23109699255694433
HEX,-0.16260242743921238,-1.187355399237918,-0.011173877374761276
TPC,-0.3161850962532338,0.9585248951206489,-0.5423243333619325
WEBC,-0.14418006721245333,-2.153524137613153,0.44244179336065187
RYO,-0.21179392704537314,-2.067164727988796,0.16061678104765523
URALS,-0.11828117909682229,-0.8242873093078674,0.1967975877901135
QWC,3.1009888387034916,-2.315531323338837,0.27842835748280814
ARE,-0.3555248044877257,1.0493501592084022,-0.22553515828473591
EUNO,-0.4068841132137266,1.3473839084006465,-0.49651776157674243
MMO,-0.2687311608723768,0.6610376007509341,-0.2713111921668949
KETAN,-0.3273468083941592,1.3886020572724345,-0.14460309889792317
PPAI,-0.11817584097496604,-1.180798335030542,0.25571267024744704
XDNA,-0.3485782700035111,1.0855565326571088,-0.3651271446724057
PAXEX,-0.3553855982939426,1.049317135470342,-0.2255324360221208
AZART,-0.24678780576849274,-0.7991950732710823,0.03452191458587091
TSC,-0.18229113923804705,0.9460630512051772,-0.545136140850273
KCASH,-0.2827060762863906,1.1201461961884203,0.3297241951090257
XCG,-0.20925633946301458,-1.1861319771704575,0.22222113178601696
AAC,-0.4083496381445302,5.363022867061965,9.90521993647415
CRYP,-0.02432771200137254,-2.2004751801332914,0.22889947854289647
BTXC,-0.2286424524019287,1.0243971809247807,-0.06322202211152826
ACM,-0.17462970227011648,-2.104188228708483,0.3425463928756454
BSV,-0.15849217986213002,-1.1792783857068245,0.25718736796689495
BITM,0.6584847752639769,0.4526221005483608,0.19913244500058389
JMC,-0.14517988550670513,1.0494262278695514,-0.23548159077172057
FRED,0.37026034898272725,-2.2490778092740698,0.4007923467358599
HERB,-0.39692498105208873,1.7194727128467058,-0.5020498277603583
UMO,-0.14077472476136876,-2.223520687062657,0.36089112129345774
LIT,-0.14116829102302525,-2.2234620828737612,0.36089320429017346
PIRATE,-0.23853695453609258,-0.3464215860262719,-0.027730613406314445
EXO,-0.1561423972924028,-2.118987093631999,0.4393889655076911
BLTG,-0.16149065965499207,-1.187427103145955,-0.011206163017932634
OWC,-0.32303643103098156,0.9592426964835117,-0.5422029968943383
BEAM,-0.12801661327542674,-2.195104433630564,0.23228102881977292
GALI,-0.39738275090039893,1.7194983122593257,-0.5020354300351212
BTH,-0.12979600520703025,-2.1949344211518778,0.23231715863337668
CSPN,-0.34615853179690903,1.421472373109439,-0.23104864981649528
CREDIT,0.5867707395131893,0.904480396131093,-0.5697254398970645
SLC,-0.20994988569729806,-1.392635046303721,0.055669492344780865
DASHP,-0.3560034351905761,1.0493760018355356,-0.2255198446734159
NSD,-0.3225174229481005,0.9591965182254375,-0.542214494623977
BEET,-0.27454959310365906,1.3220977094597979,-0.334368137794089
TTN,-0.2955466193066513,2.004078016727424,-0.6334051273943606
AWR,-0.4044394966807821,1.3471126003914593,-0.4965567820108779
BLAST,-0.15776571382976462,-1.1793098410662741,0.257161939398307
XRC,-0.12342165692746936,-0.2716744247190663,-0.10125738834931901
GLT,-0.1566294892508204,-1.1793860244429721,0.2571297599914676
INSN,-0.4071121788336541,1.3473985574283496,-0.4965111216465327
ALX,3.663716634127989,2.492351808897108,-0.4608440203260563
LDOGE,0.11347231230571096,0.9336286626323483,-0.555593412877516
SLR,0.5359517453406567,-1.2592639025084025,-0.023904659905521413
TRK,-0.4046434528734913,1.347421007725249,-0.49663392338281387
UFO,-0.10724808167273887,-1.5894828083565737,0.3023552288788026
OC,-0.3219005187600074,0.9591114341381942,-0.5422196660703416
BLC,-0.09144602487073453,-2.2285758204060246,0.3599857408751804
BITS,-0.3227287029156299,0.9592183258655522,-0.5422106606664753
NEOS,-0.26778410319527074,0.6692887842159005,-0.002849692743468411
HYPER,-0.3232489481117042,0.9592580825340076,-0.5421972979634112
PINK,-0.39871011698456893,1.3470548213314704,-0.4968108651385569
CESC,-0.14609698954663605,-1.188070751439959,-0.011751427453492256
ADC,-0.2366298571884426,0.9515617261592408,-0.5441191475430232
NKA,-0.09818115562788027,0.9672322286299013,-0.28423289665699847
PIGGY,-0.39444265576333387,1.3466883523819206,-0.4969091238432707
CRW,-0.15828152531721024,-1.1792937720732326,0.2571817570077717
GEN,-0.32252475344467907,0.9592471895844781,-0.5422284042293788
SMLY,0.5556699689913848,-1.2239366134514942,-0.034773764199341674
MI,-0.315564322163225,0.9589656317378488,-0.5424776177732528
GRS,-0.21913060187443265,-1.2097906963611704,-0.0525018415139815
CPC,-0.4036685737658359,1.3472684208857255,-0.4966369950105739
CLUB,-0.3209582300751979,0.9591409693852856,-0.5422724367648805
RADS,-0.32884455436927856,1.3887494147275912,-0.14457388483351613
BTA,-0.1626795713485994,-1.187342850464771,-0.011173767749158757
PAK,-0.16062778934349803,-1.187472488694618,-0.01123410874943882
CRB,-0.43959945232805775,1.052851630174087,-0.24113156902581567
OK,-0.317789519513907,0.9672574027341007,-0.27387785548508853
LSK,3.6469513178364252,2.492965909044811,-0.460225722523445
XHI,-0.07809196944197914,0.6539105318973496,-0.27830134314070126
XWC,-0.3181430340924564,0.9590386329062383,-0.5423764799810822
FSC,-0.34274477030919653,0.5599950995408128,-0.22594227534335373
J,-0.140806433494456,-1.734636517095902,0.39610016794344594
TRI,-0.2840382934841086,1.8749242824194503,-0.6322780624246688
VOLLAR,-0.15855993399832033,-2.0324320002801457,0.401463142236965
EOS,3.6568528101636253,2.4930850302380096,-0.46072643270010927
RCC,-0.1710264000801167,-1.9453524369136987,0.331152904552081
OXY,3.658101215873274,2.4930852419851743,-0.4607853977423565
TCH,-0.24861293120925454,0.6685730724706825,-0.0035529231545458105
WAVES,-0.3995321109740681,3.097606564605177,14.035133233957064
PART,-0.32878020163290667,1.3887496943250142,-0.14457699994869772
BTT,34.133279855959145,0.9573918042284574,-1.9734079476704298
NXT,-0.30576217773189746,1.4646255021301564,-0.04900655599945819
ZEPH,2.429265208045643,1.2053416317921488,-0.19950088389915613
GAP,-0.3214050598767522,0.9590747988978898,-0.5422327374008679
BDX,0.31185775380787295,-2.2441821832367164,0.40217074944991144
ZEN,-0.13008522191499333,-2.1949272100716315,0.23232877648572098
XBC,-0.27189359995214213,0.6612272702121634,-0.2712153340304305
